wc2.1_10m_bio_2,wc2.1_10m_bio_7,wc2.1_10m_bio_8,wc2.1_10m_bio_15,wc2.1_10m_bio_16,wc2.1_10m_bio_18,distance_to_nearest_poultry,num_of_nearby_poultry,distance_to_nearest_infected_wild_animals,num_of_nearby_infected_wild_animals,latitude,longitude,observed
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.0838052664798618,1.2390043574424463,0.6020831397333696,0.4077651691643106,-0.2481728506620074,0.1919703946926942,-0.2701712711799879,-0.3454147066249807,-0.2335770549602877,-0.3306420601155019,43.41666666666667,-97.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
-1.3918448648104045,-0.2678451557943346,0.8986161267513404,-1.3767210110412405,0.1102644483669557,0.8103965773878596,-0.6022153519214237,0.4605423305828582,-0.4947218183192117,0.7575615428491785,40.75,-73.91666666666667,1.0
-1.893457904351355,-2.5405931442514547,1.5832145087100091,0.3238561054600372,1.630907535156497,2.816317400745255,-0.6022153519214237,0.0301007418654588,-0.3441975424046761,-0.7387184112272571,25.75,-80.25,1.0
-0.5017101307406983,0.3303083468059142,-0.3124349983855478,-1.0369121092385871,-0.0526615966462093,0.4694693228251403,-0.6022153519214237,-0.3521403564486901,-0.820728388380562,0.0774342909962532,38.583333333333336,-90.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.2527454600093333,1.435580843053783,0.6082597831907928,0.3548568311956445,-0.0092146513093653,0.7152540877424496,-0.6022153519214237,-0.1705478112085371,-0.9293972450676756,1.3016633443315189,45.583333333333336,-94.08333333333334,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-0.968306961284658,-1.441810673980535,-1.3064367185221566,0.4446601591296644,0.984634223270942,-0.8704540730143847,-0.6022153519214237,-0.1918457023169501,-0.7120595316934436,2.661917848037369,47.25,-122.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
0.0308863981283113,-0.1852358853838048,-0.7659274552393862,-1.3843139705480092,-1.0410796030594112,-0.8466684506030322,0.0277939953104311,-0.3599869479096843,-0.2773841049449844,-0.3306420601155019,40.91666666666667,-110.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
0.6076938062965073,0.3073805441918211,-2.088209564953491,-0.6627397442212202,-1.198574779905471,-1.2748096540073774,-0.6022153519214237,-0.3532612980859749,-0.2421150493522678,-0.602692960856672,42.583333333333336,-113.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.1251225953414036,-0.6019125170272345,-0.6385883800169896,-1.0282005268628882,0.8108464419235658,0.913467607837054,-0.6022153519214237,-0.3756801308316728,-0.3146733613296818,-0.7387184112272571,31.91666666666667,-90.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-1.893457904351355,-2.5405931442514547,1.5832145087100091,0.3238561054600372,1.630907535156497,2.816317400745255,-0.6022153519214237,0.0301007418654588,-0.3441975424046761,-0.7387184112272571,25.75,-80.25,1.0
0.3265328451617957,1.3122279396834535,0.4978032800179283,0.532030902945717,-0.32963587316859,0.0175424970094425,-0.4537207247085806,-0.4317272126959175,-0.537586110236233,-0.3306420601155019,43.75,-99.08333333333334,1.0
-0.7205104987356014,0.2212691513299773,0.5556948369130121,-0.9385361585311528,-0.0255072558106818,0.5725403532743345,-0.3052260974957247,-0.1178635542561471,-0.2421150493522693,-0.0585911593743317,42.25,-85.91666666666667,1.0
-0.4602771633082955,1.338336477920311,0.6813764177823827,0.3395359272643651,-0.0092146513093653,0.7152540877424496,-0.3922122361774796,-0.1649431030221127,-0.537586110236233,1.0296124435903486,45.25,-94.58333333333334,1.0
-1.893457904351355,-2.5405931442514547,1.5832145087100091,0.3238561054600372,1.630907535156497,2.816317400745255,-0.6022153519214237,0.0301007418654588,-0.3441975424046761,-0.7387184112272571,25.75,-80.25,1.0
-0.1940099328672486,0.8588737154513248,0.7048052182937544,0.2334852851874467,0.0450940303616897,0.6201115980970395,-0.6022153519214237,-0.266948792015038,-0.48134407073159,-0.3306420601155019,41.41666666666667,-96.41666666666669,1.0
0.4073505364583804,0.2290880621439865,-1.8820574872052704,-0.4231695695551786,-1.1116808892317829,-1.3223808988300825,-0.4537207247085806,-0.4283643877840629,-0.8207283883805665,0.2134597413668383,43.583333333333336,-116.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2895724673103593,-0.8066389750186491,-0.633562429398137,1.713193966753944,-0.2427419824949019,-1.576094204551176,-0.6022153519214237,3.2359938245002566,-0.8207283883805665,2.2538414969256144,38.583333333333336,-121.58333333333334,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
0.5832249802641748,-0.6118520507870712,-0.649701016824449,1.5134427220767734,-0.6066101496909707,-1.5919512861587444,-0.6022153519214237,3.5016569925367764,-0.48134407073159,1.981790596184444,37.91666666666667,-121.25,1.0
-0.4021427350633056,0.1379401069541459,0.502443681384659,-1.2670918022556754,0.1537113937037998,0.8658963630143489,-0.6022153519214237,0.6499814672840054,-0.8207283883805573,1.165637893960934,40.583333333333336,-75.58333333333334,1.0
0.094386012718485,-1.6005308393936355,-0.1049052263324164,2.150580988167884,-0.2264493779935854,-1.5523085821398237,-0.6022153519214237,0.0446729831501625,0.2257685468195209,-0.7387184112272571,34.083333333333336,-118.25,1.0
-1.0795723252341594,-2.200479734722284,-0.97411784306661,0.9473054422214254,2.5541551235644326,-0.9735251034635788,-0.4537207247085806,-0.437331920882342,-0.3860529616321119,0.0774342909962532,43.25,-124.25,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
0.6076938062965073,0.3073805441918211,-2.088209564953491,-0.6627397442212202,-1.198574779905471,-1.2748096540073774,-0.6022153519214237,-0.3532612980859749,-0.2421150493522678,-0.602692960856672,42.583333333333336,-113.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
1.4126841931483756,-0.0584703177515515,-1.872159035330112,-0.4554274146919569,-1.0410796030594112,-1.2351669499884566,-0.6022153519214237,-0.4597507536280399,-0.6864062944780985,0.2134597413668383,44.25,-120.91666666666669,1.0
0.268898655335163,-0.0534672856782447,0.800685729809751,-0.4646180816170475,-0.0906776738159478,-0.0379572886170466,-0.6022153519214237,-0.2882466831234511,0.2460361594266494,-0.7387184112272571,32.25,-98.25,1.0
0.6202319091057973,-0.2091576678800119,-0.6002138761439547,1.5290698310744586,-0.7641053265370303,-1.6078083677663126,-0.6022153519214237,0.0906315902788431,-0.585756147209971,0.0774342909962532,36.75,-119.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
0.3659794522867418,-0.638424578832899,-1.2473836232360929,1.4371826107653876,2.1142548020288867,-1.3303094396338666,-0.2701712711799879,3.09475517820236,-0.7120595316934436,2.2538414969256144,39.083333333333336,-120.75,1.0
1.1761804096949582,0.7741534968324868,0.4255155193032294,0.4861179325924074,-0.7532435902028194,-0.5929551448819387,-0.6022153519214237,-0.0719049471274664,-0.8207283883805665,1.3016633443315189,40.41666666666667,-104.58333333333334,1.0
0.094386012718485,-1.6005308393936355,-0.1049052263324164,2.150580988167884,-0.2264493779935854,-1.5523085821398237,-0.6022153519214237,0.0446729831501625,0.2257685468195209,-0.7387184112272571,34.083333333333336,-118.25,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
0.5747201882475008,0.3330914904758331,-2.005294727627314,-0.3422423682190573,-1.149696966401521,-1.3620236028490034,-0.6022153519214237,-0.3678335393706786,-0.6220353031986902,-0.7387184112272571,42.583333333333336,-114.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-1.381579632569602,-0.4025360563533094,-1.5971089261265885,-1.3743914214188293,0.0450940303616897,0.4298266188062194,-0.4537207247085806,0.1881535127226289,-0.5857561472099739,0.8935869932197636,40.91666666666667,-72.75,1.0
-0.0058973815222571,-0.3814143814503422,-0.3999480901975101,-0.9773983858097118,0.7619686284196163,0.921396148640838,-0.1822091204335265,-0.3969780219400858,0.042566557290618,-0.3306420601155019,33.25,-88.08333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.0583902730993668,0.5102187054685221,0.4592546898246783,-0.3415750456968959,0.381807856722231,0.7866109549765071,-0.1567314702828689,-0.3061817493200094,-0.1382760268429962,-0.7387184112272571,37.25,-95.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2895724673103593,-0.8066389750186491,-0.633562429398137,1.713193966753944,-0.2427419824949019,-1.576094204551176,-0.6022153519214237,3.2359938245002566,-0.8207283883805665,2.2538414969256144,38.583333333333336,-121.58333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.5289262040986601,1.3124267356598762,0.6982431522845883,0.3321101360433769,-0.0472307284791038,0.6597543021159604,-0.6022153519214237,-0.182878169218671,-0.3441975424046735,0.2134597413668383,45.083333333333336,-95.08333333333334,1.0
